OrderID,OrderDate,ShipDate,Sales,Quantity,Discount,Profit,Category,Sub-Category,Region,State,CustomerID,CustomerName
CA-2023-1000,2023-01-01,2023-01-07,1691.65,4,0.3,-279.58,Furniture,Tables,Central,Illinois,CUST-699,John
CA-2023-1001,2023-01-02,2023-01-11,779.21,7,0.3,-112.38,Furniture,Chairs,West,Ohio,CUST-637,Emily
CA-2023-1002,2023-01-04,2023-01-05,1303.38,1,0.3,-76.34,Furniture,Tables,Central,Florida,CUST-277,Anna
CA-2023-1003,2023-01-06,2023-01-07,1446.85,2,0.1,83.16,Office Supplies,Storage,South,Texas,CUST-344,Anna
CA-2023-1004,2023-01-08,2023-01-14,923.18,3,0.0,49.63,Technology,Accessories,West,New York,CUST-856,Sarah
CA-2023-1005,2023-01-10,2023-01-14,910.9,9,0.1,81.55,Furniture,Tables,Central,Florida,CUST-530,Michael
CA-2023-1006,2023-01-11,2023-01-16,1223.5,5,0.3,-64.02,Furniture,Bookcases,South,Illinois,CUST-231,David
CA-2023-1007,2023-01-13,2023-01-19,521.52,5,0.3,-65.35,Furniture,Chairs,West,New York,CUST-405,Emily
CA-2023-1008,2023-01-15,2023-01-18,1331.8,1,0.1,156.61,Office Supplies,Paper,East,Ohio,CUST-487,Michael
CA-2023-1009,2023-01-17,2023-01-20,130.32,6,0.1,-6.0,Technology,Machines,South,Texas,CUST-483,Anna
CA-2023-1010,2023-01-19,2023-01-22,649.61,4,0.2,-89.11,Technology,Machines,Central,Florida,CUST-248,Sarah
CA-2023-1011,2023-01-21,2023-01-30,206.0,2,0.0,48.59,Technology,Accessories,South,Texas,CUST-407,John
CA-2023-1012,2023-01-22,2023-01-31,593.02,4,0.2,-19.39,Furniture,Bookcases,East,New York,CUST-689,John
CA-2023-1013,2023-01-24,2023-02-02,554.62,3,0.3,-31.93,Office Supplies,Storage,East,Florida,CUST-707,John
CA-2023-1014,2023-01-26,2023-01-27,1285.06,4,0.0,239.04,Technology,Accessories,East,Florida,CUST-849,Anna
CA-2023-1015,2023-01-28,2023-02-03,1631.32,9,0.0,271.21,Furniture,Bookcases,Central,California,CUST-564,David
CA-2023-1016,2023-01-30,2023-02-04,1075.75,4,0.1,31.17,Office Supplies,Storage,South,Florida,CUST-221,Emily
CA-2023-1017,2023-02-01,2023-02-08,779.26,3,0.0,60.08,Office Supplies,Paper,South,Ohio,CUST-229,David
CA-2023-1018,2023-02-02,2023-02-09,655.57,3,0.3,-145.37,Furniture,Tables,South,Ohio,CUST-809,Anna
CA-2023-1019,2023-02-04,2023-02-13,717.58,7,0.3,-58.68,Furniture,Chairs,Central,Florida,CUST-317,Emily
CA-2023-1020,2023-02-06,2023-02-14,834.57,4,0.3,-203.1,Technology,Phones,South,Texas,CUST-976,Anna
CA-2023-1021,2023-02-08,2023-02-10,476.87,8,0.3,-29.17,Office Supplies,Storage,East,Texas,CUST-188,Sarah
CA-2023-1022,2023-02-10,2023-02-16,375.39,1,0.3,-59.05,Office Supplies,Paper,Central,New York,CUST-546,John
CA-2023-1023,2023-02-12,2023-02-17,1571.62,4,0.0,94.41,Office Supplies,Binders,East,New York,CUST-637,Anna
CA-2023-1024,2023-02-13,2023-02-18,1188.02,2,0.1,14.72,Furniture,Bookcases,West,Texas,CUST-169,Emily
CA-2023-1025,2023-02-15,2023-02-23,1484.31,3,0.3,-303.57,Furniture,Chairs,South,Florida,CUST-762,Sarah
CA-2023-1026,2023-02-17,2023-02-23,1953.28,4,0.1,114.27,Technology,Accessories,West,California,CUST-598,John
CA-2023-1027,2023-02-19,2023-02-24,1795.41,1,0.2,-31.21,Office Supplies,Paper,Central,New York,CUST-728,Anna
CA-2023-1028,2023-02-21,2023-03-01,1184.87,8,0.0,266.04,Furniture,Chairs,South,Ohio,CUST-414,Sarah
CA-2023-1029,2023-02-23,2023-03-02,923.14,5,0.1,-3.8,Furniture,Chairs,East,Illinois,CUST-424,Anna
CA-2023-1030,2023-02-24,2023-03-02,1466.28,6,0.0,136.33,Technology,Phones,South,Illinois,CUST-523,David
CA-2023-1031,2023-02-26,2023-03-01,568.25,2,0.3,-97.05,Office Supplies,Storage,West,Texas,CUST-663,Emily
CA-2023-1032,2023-02-28,2023-03-06,80.3,8,0.1,10.5,Technology,Phones,East,Florida,CUST-436,Michael
CA-2023-1033,2023-03-02,2023-03-11,588.09,7,0.2,-87.13,Furniture,Bookcases,South,New York,CUST-634,John
CA-2023-1034,2023-03-04,2023-03-07,1169.29,2,0.3,-150.49,Office Supplies,Paper,East,New York,CUST-156,Michael
CA-2023-1035,2023-03-06,2023-03-11,1436.81,2,0.3,-107.97,Office Supplies,Paper,West,Ohio,CUST-797,Anna
CA-2023-1036,2023-03-07,2023-03-15,1727.37,8,0.3,-91.54,Office Supplies,Binders,West,California,CUST-237,John
CA-2023-1037,2023-03-09,2023-03-11,1647.79,6,0.0,250.9,Furniture,Chairs,East,Illinois,CUST-424,John
CA-2023-1038,2023-03-11,2023-03-15,1581.97,5,0.2,-108.45,Furniture,Bookcases,South,Illinois,CUST-374,Sarah
CA-2023-1039,2023-03-13,2023-03-15,1076.26,4,0.0,243.85,Technology,Accessories,West,New York,CUST-907,John
CA-2023-1040,2023-03-15,2023-03-24,852.67,7,0.3,-66.41,Technology,Phones,East,California,CUST-384,David
CA-2023-1041,2023-03-16,2023-03-18,963.42,4,0.1,40.18,Technology,Phones,South,Ohio,CUST-706,John
CA-2023-1042,2023-03-18,2023-03-25,772.26,6,0.3,-71.27,Technology,Phones,East,Florida,CUST-323,John
CA-2023-1043,2023-03-20,2023-03-29,760.15,8,0.1,3.47,Office Supplies,Storage,South,New York,CUST-460,Anna
CA-2023-1044,2023-03-22,2023-03-26,1603.6,3,0.3,-234.5,Technology,Machines,Central,New York,CUST-215,Sarah
CA-2023-1045,2023-03-24,2023-03-26,872.2,5,0.1,-18.52,Furniture,Tables,South,Texas,CUST-504,Emily
CA-2023-1046,2023-03-26,2023-04-03,390.52,5,0.1,22.95,Office Supplies,Paper,Central,Florida,CUST-685,Michael
CA-2023-1047,2023-03-27,2023-03-28,1810.01,3,0.2,-61.47,Technology,Accessories,West,Illinois,CUST-915,Michael
CA-2023-1048,2023-03-29,2023-04-04,39.34,8,0.2,-2.3,Furniture,Chairs,Central,California,CUST-266,Emily
CA-2023-1049,2023-03-31,2023-04-06,1645.12,3,0.2,21.56,Technology,Phones,South,Illinois,CUST-515,Emily
CA-2023-1050,2023-04-02,2023-04-03,859.58,3,0.1,102.98,Technology,Phones,Central,New York,CUST-225,Michael
CA-2023-1051,2023-04-04,2023-04-13,1073.06,9,0.1,61.44,Furniture,Bookcases,Central,Florida,CUST-800,Emily
CA-2023-1052,2023-04-06,2023-04-13,480.83,4,0.2,-21.89,Furniture,Bookcases,West,Florida,CUST-809,Emily
CA-2023-1053,2023-04-07,2023-04-11,1168.7,6,0.3,-204.24,Office Supplies,Paper,West,Florida,CUST-350,John
CA-2023-1054,2023-04-09,2023-04-17,1980.88,6,0.2,-232.57,Technology,Machines,West,California,CUST-489,David
CA-2023-1055,2023-04-11,2023-04-15,591.03,9,0.3,-118.67,Technology,Accessories,Central,Texas,CUST-413,Anna
CA-2023-1056,2023-04-13,2023-04-19,1481.69,6,0.2,64.87,Office Supplies,Binders,South,New York,CUST-743,Emily
CA-2023-1057,2023-04-15,2023-04-17,1875.82,8,0.0,237.01,Furniture,Chairs,Central,California,CUST-235,Emily
